Source,Target,Type
253,648,1
253,655,1
253,656,1
253,668,1
253,681,1
253,684,1
253,761,1
253,766,1
253,781,1
253,802,1
253,812,1
253,814,1
253,831,1
253,833,1
253,834,1
253,875,1
253,886,1
253,887,1
253,890,1
253,892,1
253,908,1
253,963,1
253,969,1
253,987,1
253,1019,1
253,1026,1
253,1027,1
253,1029,1
253,1030,1
253,1031,1
253,1076,1
253,1080,1
253,1081,1
253,1085,1
253,1087,1
253,1098,1
253,1105,1
253,1140,1
253,1143,1
253,1146,1
253,1151,1
253,1171,1
253,1176,1
253,1187,1
253,1207,1
253,1229,1
253,1261,1
253,1298,1
253,1299,1
253,1302,1
253,1361,1
253,1381,1
253,1452,1
253,1477,1
253,1489,1
253,1504,1
253,1554,1
253,1582,1
253,1587,1
253,1591,1
253,1609,1
253,1618,1
284,295,1
284,300,1
284,305,1
284,306,1
284,323,1
284,335,1
284,379,1
284,382,1
284,389,1
284,400,1
284,451,1
284,465,1
284,510,1
284,513,1
284,519,1
284,524,1
284,525,1
284,532,1
284,534,1
284,544,1
284,550,1
284,587,1
284,630,1
284,644,1
284,656,1
284,668,1
284,681,1
284,684,1
284,766,1
284,781,1
284,814,1
284,831,1
284,833,1
284,834,1
284,875,1
284,886,1
284,887,1
284,892,1
284,908,1
284,969,1
284,1027,1
284,1031,1
284,1076,1
284,1080,1
284,1105,1
284,1140,1
284,1146,1
284,1151,1
284,1171,1
284,1229,1
284,1261,1
284,1298,1
284,1299,1
284,1361,1
284,1381,1
284,1477,1
284,1554,1
284,1591,1
284,1609,1
284,1618,1
236,246,1
236,285,1
236,335,1
236,356,1
236,359,1
236,382,1
236,417,1
236,444,1
236,481,1
236,524,1
236,598,1
236,612,1
236,875,1
236,886,1
236,887,1
236,908,1
236,969,1
236,1019,1
236,1029,1
236,1030,1
236,1031,1
236,1105,1
236,1171,1
285,286,1
285,295,1
285,305,1
285,306,1
285,319,1
285,323,1
285,332,1
285,335,1
285,345,1
285,356,1
285,359,1
285,379,1
285,382,1
285,389,1
285,400,1
285,417,1
285,444,1
285,465,1
285,481,1
285,510,1
285,519,1
285,524,1
285,534,1
285,550,1
285,568,1
285,583,1
285,598,1
285,612,1
285,655,1
285,736,1
285,748,1
285,761,1
285,776,1
285,812,1
285,814,1
285,833,1
285,841,1
285,875,1
285,883,1
285,886,1
285,887,1
285,890,1
285,908,1
285,963,1
285,969,1
285,1019,1
285,1026,1
285,1029,1
285,1030,1
285,1031,1
285,1081,1
285,1083,1
285,1098,1
285,1105,1
285,1140,1
285,1143,1
285,1146,1
285,1151,1
285,1171,1
285,1187,1
285,1207,1
285,1302,1
285,1381,1
285,1452,1
285,1477,1
285,1489,1
287,568,1
287,718,1
287,883,1
287,1026,1
568,592,1
568,600,1
568,612,1
568,635,1
568,655,1
568,663,1
568,692,1
568,695,1
568,696,1
568,732,1
568,761,1
568,779,1
568,780,1
568,794,1
568,812,1
568,814,1
568,829,1
568,833,1
568,843,1
568,846,1
568,853,1
568,854,1
568,875,1
568,883,1
568,884,1
568,886,1
568,887,1
568,890,1
568,893,1
568,908,1
568,963,1
568,968,1
568,969,1
568,996,1
568,1026,1
568,1029,1
568,1030,1
568,1031,1
568,1033,1
568,1074,1
568,1081,1
568,1095,1
568,1098,1
568,1105,1
568,1119,1
568,1140,1
568,1143,1
568,1146,1
568,1151,1
568,1163,1
568,1171,1
568,1187,1
568,1207,1
568,1225,1
568,1235,1
568,1236,1
568,1302,1
568,1381,1
568,1410,1
568,1431,1
568,1452,1
568,1477,1
568,1489,1
319,322,1
319,323,1
319,335,1
319,345,1
319,356,1
319,359,1
319,379,1
319,382,1
319,389,1
319,400,1
319,418,1
319,443,1
319,444,1
319,465,1
319,469,1
319,481,1
319,492,1
319,496,1
319,502,1
319,510,1
319,519,1
319,524,1
319,534,1
319,550,1
319,562,1
319,563,1
319,583,1
319,598,1
319,612,1
319,634,1
319,648,1
319,655,1
319,736,1
319,748,1
319,776,1
319,802,1
319,812,1
319,823,1
319,833,1
319,841,1
319,854,1
319,875,1
319,883,1
319,886,1
319,887,1
319,908,1
319,963,1
319,969,1
319,1026,1
319,1029,1
319,1030,1
319,1031,1
319,1081,1
319,1083,1
319,1087,1
319,1105,1
319,1143,1
319,1146,1
319,1151,1
319,1165,1
319,1171,1
319,1187,1
319,1302,1
319,1369,1
319,1489,1
319,1685,1
322,323,1
322,332,1
322,335,1
322,344,1
322,379,1
322,382,1
322,389,1
322,390,1
322,418,1
322,428,1
322,443,1
322,451,1
322,465,1
322,469,1
322,481,1
322,492,1
322,496,1
322,502,1
322,519,1
322,524,1
322,534,1
322,550,1
322,562,1
322,563,1
322,583,1
322,612,1
322,634,1
322,648,1
322,730,1
322,776,1
322,802,1
322,812,1
322,823,1
322,839,1
322,849,1
322,854,1
322,870,1
322,886,1
322,891,1
322,908,1
322,969,1
322,995,1
322,1019,1
322,1031,1
322,1087,1
322,1105,1
322,1143,1
322,1151,1
322,1165,1
322,1171,1
322,1369,1
322,1452,1
322,1587,1
322,1624,1
322,1685,1
332,335,1
332,344,1
332,379,1
332,382,1
332,390,1
332,398,1
332,406,1
332,411,1
332,428,1
332,451,1
332,465,1
332,466,1
332,469,1
332,481,1
332,510,1
332,515,1
332,519,1
332,520,1
332,524,1
332,550,1
332,568,1
332,600,1
332,634,1
332,695,1
332,730,1
332,761,1
332,776,1
332,779,1
332,780,1
332,801,1
332,802,1
332,812,1
332,814,1
332,818,1
332,823,1
332,833,1
332,839,1
332,846,1
332,849,1
332,853,1
332,870,1
332,877,1
332,878,1
332,886,1
332,890,1
332,891,1
332,908,1
332,947,1
332,948,1
332,949,1
332,963,1
332,969,1
332,1087,1
332,1095,1
332,1143,1
332,1146,1
332,1151,1
332,1163,1
332,1171,1
332,1207,1
332,1225,1
332,1235,1
332,1236,1
332,1381,1
332,1410,1
332,1477,1
332,1489,1
332,1587,1
332,1624,1
335,344,1
335,345,1
335,351,1
335,356,1
335,359,1
335,379,1
335,382,1
335,389,1
335,390,1
335,400,1
335,403,1
335,404,1
335,417,1
335,418,1
335,424,1
335,428,1
335,443,1
335,444,1
335,451,1
335,465,1
335,469,1
335,474,1
335,481,1
335,492,1
335,496,1
335,502,1
335,510,1
335,513,1
335,518,1
335,519,1
335,524,1
335,525,1
335,532,1
335,534,1
335,536,1
335,544,1
335,545,1
335,550,1
335,554,1
335,562,1
335,563,1
335,567,1
335,568,1
335,570,1
335,571,1
335,583,1
335,587,1
335,588,1
335,598,1
335,612,1
335,630,1
335,632,1
335,634,1
335,644,1
335,648,1
335,655,1
335,656,1
335,660,1
335,668,1
335,675,1
335,681,1
335,684,1
335,690,1
335,730,1
335,731,1
335,736,1
335,748,1
335,761,1
335,766,1
335,776,1
335,781,1
335,787,1
335,802,1
335,811,1
335,812,1
335,814,1
335,823,1
335,831,1
335,833,1
335,834,1
335,839,1
335,841,1
335,849,1
335,854,1
335,870,1
335,875,1
335,877,1
335,883,1
335,886,1
335,887,1
335,890,1
335,891,1
335,892,1
335,908,1
335,947,1
335,948,1
335,955,1
335,963,1
335,969,1
335,972,1
335,995,1
335,1005,1
335,1019,1
335,1025,1
335,1026,1
335,1027,1
335,1029,1
335,1030,1
335,1031,1
335,1032,1
335,1076,1
335,1080,1
335,1081,1
335,1082,1
335,1083,1
335,1087,1
335,1098,1
335,1105,1
335,1140,1
335,1143,1
335,1146,1
335,1151,1
335,1165,1
335,1171,1
335,1187,1
335,1229,1
335,1237,1
335,1261,1
335,1275,1
335,1298,1
335,1299,1
335,1302,1
335,1340,1
335,1361,1
335,1369,1
335,1381,1
335,1418,1
335,1427,1
335,1452,1
335,1477,1
335,1489,1
335,1515,1
335,1554,1
335,1584,1
335,1585,1
335,1587,1
335,1591,1
335,1609,1
335,1618,1
335,1624,1
335,1685,1
335,1800,1
320,323,1
320,352,1
320,356,1
320,379,1
320,382,1
320,411,1
320,458,1
320,504,1
320,510,1
320,515,1
320,519,1
320,530,1
320,565,1
320,574,1
320,588,1
320,600,1
320,628,1
320,632,1
320,639,1
320,645,1
320,656,1
320,657,1
320,667,1
320,695,1
320,763,1
320,779,1
320,780,1
320,812,1
320,814,1
320,818,1
320,821,1
320,822,1
320,831,1
320,833,1
320,862,1
320,878,1
320,890,1
320,987,1
320,1095,1
320,1146,1
320,1163,1
320,1200,1
320,1235,1
320,1236,1
320,1370,1
320,1427,1
320,1477,1
320,1479,1
320,1489,1
320,1504,1
320,1582,1
320,1653,1
352,435,1
352,458,1
352,463,1
352,504,1
352,565,1
352,574,1
352,588,1
352,593,1
352,628,1
352,632,1
352,639,1
352,645,1
352,763,1
352,862,1
352,878,1
352,987,1
352,1146,1
352,1163,1
352,1176,1
352,1427,1
352,1504,1
352,1582,1
352,1587,1
345,356,1
345,359,1
345,379,1
345,382,1
345,400,1
345,403,1
345,417,1
345,444,1
345,481,1
345,494,1
345,509,1
345,510,1
345,519,1
345,524,1
345,550,1
345,583,1
345,590,1
345,598,1
345,612,1
345,632,1
345,655,1
345,670,1
345,736,1
345,748,1
345,776,1
345,833,1
345,841,1
345,843,1
345,854,1
345,875,1
345,883,1
345,886,1
345,887,1
345,908,1
345,963,1
345,969,1
345,1026,1
345,1029,1
345,1030,1
345,1031,1
345,1081,1
345,1083,1
345,1098,1
345,1105,1
345,1106,1
345,1119,1
345,1140,1
345,1143,1
345,1146,1
345,1171,1
345,1187,1
345,1225,1
345,1302,1
345,1410,1
345,1452,1
345,1489,1
356,359,1
356,379,1
356,382,1
356,389,1
356,400,1
356,417,1
356,428,1
356,444,1
356,465,1
356,481,1
356,494,1
356,509,1
356,510,1
356,519,1
356,524,1
356,534,1
356,550,1
356,568,1
356,583,1
356,598,1
356,612,1
356,655,1
356,667,1
356,695,1
356,736,1
356,748,1
356,761,1
356,776,1
356,812,1
356,814,1
356,833,1
356,841,1
356,843,1
356,854,1
356,875,1
356,883,1
356,884,1
356,886,1
356,887,1
356,890,1
356,908,1
356,963,1
356,969,1
356,1019,1
356,1026,1
356,1029,1
356,1030,1
356,1031,1
356,1081,1
356,1083,1
356,1098,1
356,1105,1
356,1119,1
356,1123,1
356,1140,1
356,1143,1
356,1146,1
356,1151,1
356,1171,1
356,1187,1
356,1302,1
356,1370,1
356,1381,1
356,1452,1
356,1477,1
356,1489,1
356,1653,1
127,200,1
127,547,1
127,621,1
127,631,1
127,938,1
127,1045,1
200,264,1
200,297,1
200,308,1
200,395,1
200,430,1
200,499,1
200,547,1
200,577,1
200,607,1
200,616,1
200,621,1
200,631,1
200,635,1
200,720,1
200,791,1
200,808,1
200,848,1
200,938,1
200,1045,1
169,264,1
169,274,1
169,280,1
169,400,1
169,443,1
169,469,1
169,635,1
169,722,1
169,741,1
169,787,1
169,891,1
169,1077,1
169,1080,1
169,1087,1
169,1244,1
169,1253,1
169,1428,1
169,1624,1
169,1685,1
264,274,1
264,280,1
264,297,1
264,308,1
264,335,1
264,395,1
264,400,1
264,430,1
264,443,1
264,469,1
264,499,1
264,547,1
264,577,1
264,607,1
264,616,1
264,635,1
264,720,1
264,722,1
264,741,1
264,787,1
264,790,1
264,791,1
264,808,1
264,814,1
264,848,1
264,856,1
264,938,1
264,1080,1
264,1087,1
264,1150,1
264,1184,1
264,1244,1
264,1253,1
264,1624,1
264,1685,1
255,272,1
255,285,1
255,286,1
255,295,1
255,305,1
255,319,1
255,335,1
255,345,1
255,356,1
255,359,1
255,379,1
255,382,1
255,400,1
255,444,1
255,481,1
255,510,1
255,519,1
255,524,1
255,550,1
255,583,1
255,598,1
255,612,1
255,655,1
255,736,1
255,748,1
255,776,1
255,833,1
255,841,1
255,875,1
255,883,1
255,886,1
255,887,1
255,908,1
255,963,1
255,969,1
255,1026,1
255,1029,1
255,1030,1
255,1031,1
255,1081,1
255,1083,1
255,1105,1
255,1143,1
255,1146,1
255,1171,1
255,1187,1
255,1302,1
255,1489,1
272,285,1
272,286,1
272,295,1
272,305,1
272,308,1
272,319,1
272,335,1
272,345,1
272,356,1
272,359,1
272,379,1
272,382,1
272,395,1
272,400,1
272,412,1
272,430,1
272,444,1
272,481,1
272,499,1
272,510,1
272,519,1
272,524,1
272,547,1
272,550,1
272,577,1
272,583,1
272,598,1
272,607,1
272,612,1
272,616,1
272,635,1
272,655,1
272,720,1
272,736,1
272,748,1
272,776,1
272,791,1
272,808,1
272,833,1
272,841,1
272,848,1
272,875,1
272,883,1
272,886,1
272,887,1
272,908,1
272,938,1
272,963,1
272,969,1
272,1026,1
272,1029,1
272,1030,1
272,1031,1
272,1081,1
272,1083,1
272,1105,1
272,1143,1
272,1146,1
272,1171,1
272,1187,1
272,1302,1
272,1489,1
297,308,1
297,395,1
297,430,1
297,499,1
297,547,1
297,577,1
297,607,1
297,616,1
297,635,1
297,720,1
297,791,1
297,808,1
297,848,1
297,938,1
308,368,1
308,395,1
308,412,1
308,430,1
308,499,1
308,547,1
308,569,1
308,577,1
308,607,1
308,616,1
308,635,1
308,703,1
308,720,1
308,791,1
308,808,1
308,848,1
308,937,1
308,938,1
300,305,1
300,306,1
300,323,1
300,335,1
300,379,1
300,382,1
300,389,1
300,400,1
300,451,1
300,465,1
300,510,1
300,513,1
300,519,1
300,524,1
300,525,1
300,532,1
300,534,1
300,544,1
300,550,1
300,587,1
300,630,1
300,644,1
300,656,1
300,668,1
300,681,1
300,684,1
300,766,1
300,781,1
300,814,1
300,831,1
300,833,1
300,834,1
300,875,1
300,886,1
300,887,1
300,892,1
300,908,1
300,969,1
300,1027,1
300,1031,1
300,1076,1
300,1080,1
300,1105,1
300,1140,1
300,1146,1
300,1151,1
300,1171,1
300,1229,1
300,1261,1
300,1298,1
300,1299,1
300,1361,1
300,1381,1
300,1477,1
300,1554,1
300,1591,1
300,1609,1
300,1618,1
305,306,1
305,319,1
305,323,1
305,335,1
305,345,1
305,356,1
305,359,1
305,379,1
305,382,1
305,389,1
305,400,1
305,424,1
305,444,1
305,451,1
305,465,1
305,481,1
305,510,1
305,513,1
305,519,1
305,524,1
305,525,1
305,532,1
305,534,1
305,544,1
305,550,1
305,583,1
305,587,1
305,598,1
305,612,1
305,630,1
305,644,1
305,655,1
305,656,1
305,668,1
305,681,1
305,684,1
305,736,1
305,748,1
305,766,1
305,776,1
305,781,1
305,802,1
305,814,1
305,831,1
305,833,1
305,834,1
305,841,1
305,875,1
305,883,1
305,886,1
305,887,1
305,892,1
305,908,1
305,963,1
305,969,1
305,1026,1
305,1027,1
305,1029,1
305,1030,1
305,1031,1
305,1076,1
305,1080,1
305,1081,1
305,1083,1
305,1105,1
305,1140,1
305,1143,1
305,1146,1
305,1151,1
305,1171,1
305,1187,1
305,1229,1
305,1261,1
305,1298,1
305,1299,1
305,1302,1
305,1361,1
305,1381,1
305,1477,1
305,1489,1
305,1554,1
305,1591,1
305,1609,1
305,1618,1
306,323,1
306,332,1
306,335,1
306,351,1
306,356,1
306,359,1
306,379,1
306,382,1
306,389,1
306,400,1
306,404,1
306,443,1
306,451,1
306,465,1
306,474,1
306,481,1
306,510,1
306,513,1
306,518,1
306,519,1
306,520,1
306,524,1
306,525,1
306,532,1
306,534,1
306,544,1
306,545,1
306,550,1
306,554,1
306,567,1
306,568,1
306,570,1
306,571,1
306,587,1
306,612,1
306,630,1
306,644,1
306,655,1
306,656,1
306,660,1
306,668,1
306,681,1
306,684,1
306,690,1
306,731,1
306,761,1
306,766,1
306,781,1
306,801,1
306,811,1
306,812,1
306,814,1
306,831,1
306,833,1
306,834,1
306,875,1
306,877,1
306,886,1
306,887,1
306,890,1
306,892,1
306,908,1
306,947,1
306,948,1
306,963,1
306,969,1
306,972,1
306,1005,1
306,1026,1
306,1027,1
306,1029,1
306,1030,1
306,1031,1
306,1032,1
306,1076,1
306,1080,1
306,1081,1
306,1082,1
306,1098,1
306,1105,1
306,1140,1
306,1143,1
306,1146,1
306,1151,1
306,1171,1
306,1187,1
306,1207,1
306,1229,1
306,1237,1
306,1261,1
306,1275,1
306,1298,1
306,1299,1
306,1302,1
306,1340,1
306,1361,1
306,1381,1
306,1418,1
306,1427,1
306,1452,1
306,1477,1
306,1489,1
306,1515,1
306,1554,1
306,1584,1
306,1585,1
306,1591,1
306,1609,1
306,1618,1
306,1685,1
306,1800,1
323,332,1
323,335,1
323,344,1
323,345,1
323,351,1
323,356,1
323,359,1
323,379,1
323,382,1
323,389,1
323,390,1
323,400,1
323,403,1
323,404,1
323,406,1
323,411,1
323,417,1
323,418,1
323,428,1
323,443,1
323,451,1
323,465,1
323,469,1
323,474,1
323,481,1
323,492,1
323,494,1
323,496,1
323,502,1
323,509,1
323,510,1
323,513,1
323,515,1
323,518,1
323,519,1
323,520,1
323,524,1
323,525,1
323,530,1
323,532,1
323,534,1
323,544,1
323,545,1
323,550,1
323,554,1
323,562,1
323,563,1
323,567,1
323,568,1
323,570,1
323,571,1
323,583,1
323,587,1
323,600,1
323,612,1
323,630,1
323,632,1
323,634,1
323,644,1
323,648,1
323,655,1
323,656,1
323,657,1
323,660,1
323,668,1
323,670,1
323,681,1
323,684,1
323,690,1
323,695,1
323,730,1
323,731,1
323,761,1
323,766,1
323,776,1
323,779,1
323,780,1
323,781,1
323,787,1
323,801,1
323,802,1
323,811,1
323,812,1
323,814,1
323,818,1
323,822,1
323,823,1
323,831,1
323,833,1
323,834,1
323,839,1
323,843,1
323,846,1
323,849,1
323,854,1
323,870,1
323,875,1
323,877,1
323,886,1
323,887,1
323,890,1
323,891,1
323,892,1
323,908,1
323,947,1
323,948,1
323,963,1
323,969,1
323,972,1
323,995,1
323,1005,1
323,1019,1
323,1026,1
323,1027,1
323,1029,1
323,1030,1
323,1031,1
323,1032,1
323,1076,1
323,1080,1
323,1081,1
323,1082,1
323,1087,1
323,1095,1
323,1098,1
323,1105,1
323,1106,1
323,1119,1
323,1140,1
323,1143,1
323,1146,1
323,1151,1
323,1163,1
323,1165,1
323,1171,1
323,1187,1
323,1200,1
323,1207,1
323,1217,1
323,1225,1
323,1229,1
323,1235,1
323,1236,1
323,1237,1
323,1261,1
323,1275,1
323,1298,1
323,1299,1
323,1302,1
323,1340,1
323,1361,1
323,1369,1
323,1381,1
323,1410,1
323,1418,1
323,1427,1
323,1452,1
323,1477,1
323,1479,1
323,1489,1
323,1515,1
323,1554,1
323,1584,1
323,1585,1
323,1587,1
323,1591,1
323,1609,1
323,1618,1
323,1624,1
323,1685,1
323,1800,1
331,384,1
331,507,1
331,561,1
331,659,1
331,714,1
331,1669,1
331,1672,1
429,507,1
429,533,1
429,555,1
429,561,1
429,573,1
429,603,1
429,608,1
429,659,1
429,678,1
429,698,1
429,714,1
429,734,1
429,922,1
429,967,1
429,1011,1
429,1035,1
429,1062,1
429,1249,1
429,1251,1
429,1282,1
429,1297,1
429,1301,1
429,1352,1
429,1484,1
429,1485,1
429,1486,1
429,1576,1
429,1731,1
429,1806,1
507,533,1
507,555,1
507,561,1
507,573,1
507,603,1
507,608,1
507,659,1
507,678,1
507,698,1
507,714,1
507,922,1
507,967,1
507,1011,1
507,1249,1
507,1251,1
507,1282,1
507,1301,1
507,1484,1
507,1485,1
507,1486,1
507,1576,1
507,1669,1
507,1672,1
507,1806,1
476,522,1
476,638,1
476,752,1
476,795,1
476,897,1
522,561,1
522,638,1
522,680,1
522,714,1
522,752,1
522,790,1
522,795,1
522,799,1
522,897,1
522,964,1
522,1041,1
522,1484,1
561,573,1
561,603,1
561,608,1
561,638,1
561,659,1
561,678,1
561,680,1
561,684,1
561,698,1
561,700,1
561,714,1
561,734,1
561,752,1
561,790,1
561,799,1
561,922,1
561,964,1
561,967,1
561,1011,1
561,1035,1
561,1041,1
561,1062,1
561,1149,1
561,1249,1
561,1251,1
561,1282,1
561,1297,1
561,1301,1
561,1352,1
561,1484,1
561,1485,1
561,1486,1
561,1576,1
561,1608,1
561,1669,1
561,1672,1
561,1731,1
561,1806,1
573,603,1
573,608,1
573,659,1
573,678,1
573,698,1
573,714,1
573,734,1
573,922,1
573,967,1
573,1011,1
573,1035,1
573,1062,1
573,1249,1
573,1251,1
573,1282,1
573,1297,1
573,1301,1
573,1352,1
573,1484,1
573,1485,1
573,1486,1
573,1576,1
573,1731,1
573,1806,1
587,612,1
587,630,1
587,644,1
587,656,1
587,660,1
587,668,1
587,681,1
587,684,1
587,690,1
587,731,1
587,766,1
587,781,1
587,801,1
587,811,1
587,814,1
587,831,1
587,833,1
587,834,1
587,875,1
587,877,1
587,886,1
587,887,1
587,892,1
587,908,1
587,947,1
587,948,1
587,969,1
587,972,1
587,1005,1
587,1026,1
587,1027,1
587,1031,1
587,1032,1
587,1076,1
587,1080,1
587,1082,1
587,1105,1
587,1140,1
587,1146,1
587,1151,1
587,1171,1
587,1229,1
587,1237,1
587,1261,1
587,1275,1
587,1298,1
587,1299,1
587,1340,1
587,1361,1
587,1381,1
587,1418,1
587,1427,1
587,1477,1
587,1515,1
587,1554,1
587,1584,1
587,1585,1
587,1591,1
587,1609,1
587,1618,1
587,1685,1
587,1800,1
612,634,1
612,648,1
612,655,1
612,656,1
612,660,1
612,690,1
612,731,1
612,736,1
612,748,1
612,761,1
612,776,1
612,802,1
612,811,1
612,812,1
612,814,1
612,823,1
612,833,1
612,841,1
612,854,1
612,875,1
612,883,1
612,886,1
612,887,1
612,890,1
612,908,1
612,963,1
612,969,1
612,972,1
612,1005,1
612,1019,1
612,1026,1
612,1029,1
612,1030,1
612,1031,1
612,1081,1
612,1082,1
612,1083,1
612,1087,1
612,1098,1
612,1105,1
612,1140,1
612,1143,1
612,1146,1
612,1151,1
612,1165,1
612,1171,1
612,1187,1
612,1237,1
612,1275,1
612,1302,1
612,1340,1
612,1369,1
612,1381,1
612,1418,1
612,1427,1
612,1452,1
612,1477,1
612,1489,1
612,1584,1
612,1585,1
612,1591,1
612,1685,1
606,634,1
606,635,1
606,730,1
606,742,1
606,839,1
606,849,1
606,879,1
606,936,1
606,980,1
606,1087,1
606,1624,1
634,635,1
634,648,1
634,730,1
634,742,1
634,776,1
634,802,1
634,812,1
634,823,1
634,839,1
634,849,1
634,854,1
634,870,1
634,879,1
634,886,1
634,891,1
634,908,1
634,936,1
634,969,1
634,980,1
634,995,1
634,1019,1
634,1031,1
634,1087,1
634,1105,1
634,1143,1
634,1151,1
634,1165,1
634,1171,1
634,1369,1
634,1452,1
634,1587,1
634,1624,1
634,1685,1
649,660,1
649,684,1
649,1171,1
660,684,1
660,690,1
660,731,1
660,811,1
660,814,1
660,833,1
660,875,1
660,887,1
660,969,1
660,972,1
660,1005,1
660,1026,1
660,1082,1
660,1151,1
660,1171,1
660,1237,1
660,1275,1
660,1340,1
660,1418,1
660,1427,1
660,1477,1
660,1584,1
660,1585,1
660,1591,1
660,1685,1
684,766,1
684,781,1
684,814,1
684,831,1
684,833,1
684,834,1
684,875,1
684,886,1
684,887,1
684,892,1
684,908,1
684,969,1
684,1027,1
684,1031,1
684,1076,1
684,1080,1
684,1105,1
684,1140,1
684,1146,1
684,1151,1
684,1171,1
684,1229,1
684,1261,1
684,1298,1
684,1299,1
684,1361,1
684,1381,1
684,1477,1
684,1554,1
684,1591,1
684,1609,1
684,1618,1
766,781,1
766,814,1
766,831,1
766,833,1
766,834,1
766,875,1
766,886,1
766,887,1
766,892,1
766,908,1
766,969,1
766,1027,1
766,1031,1
766,1076,1
766,1080,1
766,1105,1
766,1140,1
766,1146,1
766,1151,1
766,1171,1
766,1229,1
766,1261,1
766,1298,1
766,1299,1
766,1361,1
766,1381,1
766,1477,1
766,1554,1
766,1591,1
766,1609,1
766,1618,1
129,152,1
129,153,1
129,154,1
129,204,1
129,208,1
129,289,1
129,323,1
129,345,1
129,403,1
129,417,1
129,494,1
129,509,1
129,632,1
129,642,1
129,670,1
129,671,1
129,675,1
129,702,1
129,843,1
129,854,1
129,886,1
129,963,1
129,1098,1
129,1106,1
129,1119,1
129,1140,1
129,1225,1
129,1410,1
129,1452,1
152,153,1
152,154,1
152,178,1
152,180,1
152,191,1
152,204,1
152,218,1
152,220,1
152,225,1
152,226,1
152,230,1
152,236,1
152,237,1
152,246,1
152,249,1
152,253,1
152,255,1
152,259,1
152,266,1
152,269,1
152,272,1
152,273,1
152,284,1
152,285,1
152,286,1
152,289,1
152,295,1
152,300,1
152,305,1
152,306,1
152,319,1
152,322,1
152,323,1
152,332,1
152,335,1
152,345,1
152,351,1
152,356,1
152,359,1
152,379,1
152,382,1
152,389,1
152,400,1
152,403,1
152,404,1
152,417,1
152,418,1
152,443,1
152,444,1
152,451,1
152,465,1
152,469,1
152,474,1
152,481,1
152,492,1
152,494,1
152,496,1
152,502,1
152,509,1
152,510,1
152,513,1
152,518,1
152,519,1
152,520,1
152,524,1
152,525,1
152,532,1
152,534,1
152,544,1
152,545,1
152,550,1
152,554,1
152,562,1
152,563,1
152,567,1
152,568,1
152,570,1
152,571,1
152,583,1
152,587,1
152,598,1
152,612,1
152,630,1
152,632,1
152,634,1
152,644,1
152,648,1
152,655,1
152,656,1
152,660,1
152,668,1
152,670,1
152,675,1
152,681,1
152,684,1
152,690,1
152,731,1
152,736,1
152,748,1
152,761,1
152,766,1
152,776,1
152,781,1
152,801,1
152,802,1
152,811,1
152,812,1
152,814,1
152,823,1
152,831,1
152,833,1
152,834,1
152,841,1
152,843,1
152,854,1
152,875,1
152,877,1
152,883,1
152,886,1
152,887,1
152,890,1
152,892,1
152,908,1
152,947,1
152,948,1
152,955,1
152,963,1
152,969,1
152,972,1
152,995,1
152,1005,1
152,1019,1
152,1026,1
152,1027,1
152,1029,1
152,1030,1
152,1031,1
152,1032,1
152,1076,1
152,1080,1
152,1081,1
152,1082,1
152,1083,1
152,1085,1
152,1087,1
152,1098,1
152,1105,1
152,1106,1
152,1119,1
152,1140,1
152,1143,1
152,1146,1
152,1151,1
152,1165,1
152,1171,1
152,1187,1
152,1207,1
152,1225,1
152,1229,1
152,1237,1
152,1261,1
152,1275,1
152,1298,1
152,1299,1
152,1302,1
152,1340,1
152,1361,1
152,1369,1
152,1381,1
152,1410,1
152,1418,1
152,1427,1
152,1452,1
152,1477,1
152,1489,1
152,1515,1
152,1554,1
152,1584,1
152,1585,1
152,1591,1
152,1609,1
152,1618,1
152,1685,1
152,1800,1
143,151,1
143,182,1
143,184,1
143,228,1
143,296,1
143,320,1
143,323,1
143,379,1
143,382,1
143,411,1
143,510,1
143,519,1
143,600,1
143,656,1
143,657,1
143,695,1
143,779,1
143,780,1
143,812,1
143,814,1
143,818,1
143,831,1
143,833,1
143,890,1
143,1095,1
143,1146,1
143,1163,1
143,1235,1
143,1236,1
143,1477,1
143,1479,1
143,1489,1
182,184,1
182,228,1
182,296,1
182,320,1
182,323,1
182,332,1
182,379,1
182,382,1
182,406,1
182,411,1
182,465,1
182,469,1
182,510,1
182,515,1
182,519,1
182,530,1
182,568,1
182,600,1
182,656,1
182,657,1
182,695,1
182,779,1
182,780,1
182,812,1
182,814,1
182,818,1
182,822,1
182,831,1
182,833,1
182,846,1
182,890,1
182,1095,1
182,1146,1
182,1163,1
182,1200,1
182,1225,1
182,1235,1
182,1236,1
182,1381,1
182,1410,1
182,1477,1
182,1479,1
182,1489,1
184,190,1
184,206,1
184,214,1
184,228,1
184,253,1
184,296,1
184,320,1
184,323,1
184,352,1
184,379,1
184,382,1
184,411,1
184,435,1
184,463,1
184,510,1
184,519,1
184,574,1
184,588,1
184,593,1
184,600,1
184,628,1
184,656,1
184,657,1
184,695,1
184,779,1
184,780,1
184,812,1
184,814,1
184,818,1
184,821,1
184,831,1
184,833,1
184,890,1
184,987,1
184,1087,1
184,1095,1
184,1146,1
184,1163,1
184,1176,1
184,1235,1
184,1236,1
184,1477,1
184,1479,1
184,1489,1
184,1504,1
184,1582,1
184,1587,1
190,206,1
190,214,1
190,219,1
190,253,1
190,320,1
190,352,1
